fato_id,dimClienteDSA_id,dimProdutoDSA_id,dimLojaDSA_id,valor_venda,unidades_vendidas,data
57,8,1,6,16.44,958,2023-10-11 17:20:53.111616
58,10,2,4,996.21,896,2023-10-10 17:20:53.111617
59,2,3,3,488.49,421,2023-10-09 17:20:53.111618
60,9,2,1,678.84,116,2023-10-08 17:20:53.111620
61,10,4,2,879.81,545,2023-10-07 17:20:53.111621
62,3,3,7,879.99,724,2023-10-06 17:20:53.111622
63,5,3,1,878.81,662,2023-10-05 17:20:53.111623
64,1,3,5,223.29,770,2023-10-04 17:20:53.111624
65,6,5,3,668.69,347,2023-10-03 17:20:53.111625
66,8,1,6,692.55,994,2023-10-02 17:20:53.111627
67,10,4,4,647.17,620,2023-10-01 17:20:53.111628
68,5,5,4,60.2,625,2023-09-30 17:20:53.111629
69,1,1,8,511.61,749,2023-09-29 17:20:53.111630
70,9,5,8,599.75,585,2023-09-28 17:20:53.111631
71,7,1,3,610.86,132,2023-09-27 17:20:53.111632
72,3,5,8,252.33,590,2023-09-26 17:20:53.111634
73,4,3,2,997.82,367,2023-09-25 17:20:53.111635
74,9,1,1,374.27,509,2023-09-24 17:20:53.111636
75,6,3,2,554.27,245,2023-09-23 17:20:53.111637
76,5,3,8,996.4,537,2023-09-22 17:20:53.111638
77,4,2,6,805.65,462,2023-09-21 17:20:53.111639
78,4,5,6,906.83,223,2023-09-20 17:20:53.111641
79,5,1,3,91.7,181,2023-09-19 17:20:53.111643
80,7,1,2,267.77,559,2023-09-18 17:20:53.111644
81,2,1,1,451.47,604,2023-09-17 17:20:53.111645
82,7,5,5,521.8,687,2023-09-16 17:20:53.111646
83,9,4,6,14.64,269,2023-09-15 17:20:53.111647
84,1,3,5,483.91,748,2023-09-14 17:20:53.111648
85,7,5,1,690.87,214,2023-09-13 17:20:53.111649
86,1,5,1,287.72,947,2023-09-12 17:20:53.111650
87,1,3,1,5.53,490,2023-09-11 17:20:53.111651
88,3,3,5,59.15,466,2023-09-10 17:20:53.111652
89,10,1,6,67.47,246,2023-09-09 17:20:53.111654
90,8,4,5,716.04,627,2023-09-08 17:20:53.111655
91,10,5,7,186.39,636,2023-09-07 17:20:53.111656
92,2,3,4,142.2,926,2023-09-06 17:20:53.111657
93,3,4,1,913.24,519,2023-09-05 17:20:53.111658
94,7,4,5,744.37,846,2023-09-04 17:20:53.111659
95,3,2,4,257.38,984,2023-09-03 17:20:53.111660
96,5,4,8,896.74,543,2023-09-02 17:20:53.111662
97,10,3,1,208.34,249,2023-09-01 17:20:53.111663
98,4,4,3,772.81,313,2023-08-31 17:20:53.111664
99,4,5,4,903.91,549,2023-08-30 17:20:53.111665
100,9,3,3,515.81,823,2023-08-29 17:20:53.111666
